,latitude,longitude,epoch,orientation,responses
0,-17.9824301119995,-23.9446927353032,1594042820.42526,35.1816959139519,{'glare': False}
1,-85.4562712719232,105.598007989451,1606428903.21449,93.2717128116683,{'glare': True}
2,39.3190117114848,116.385517549173,1607219846.02832,137.89046124406,{'glare': True}
3,-55.7328184929754,89.1001205471039,1594268862.33362,-155.789567755658,{'glare': False}
4,-4.71004571491986,-21.3417100734819,1589812705.88089,-42.6340209615143,{'glare': False}
5,59.0990218905175,86.0901176686565,1582504254.12292,54.1905751142988,{'glare': False}
6,-36.6428780244308,-140.936634242873,1602397184.6109,-115.736233114799,{'glare': False}
7,6.25572086568366,129.79672591941,1599266399.69137,-125.008072754927,{'glare': False}
8,-81.0650281306435,-35.5431369377493,1605271169.05719,161.213289238043,{'glare': True}
9,-68.1387268691892,120.541406993952,1598525359.56542,149.931396680859,{'glare': False}
10,3.55470649372999,13.9200786212626,1600860395.0564,-19.6106634502063,{'glare': False}
11,-17.1670934243709,61.3107744778204,1585277347.85157,-117.018845181122,{'glare': False}
12,-75.9123528224592,-101.611637149094,1607131405.39113,-52.0949570951612,{'glare': False}
13,30.5979932057692,-127.864033731563,1586818871.3362,101.387551411398,{'glare': False}
14,-56.1046981526378,-121.507360418153,1585672736.68294,160.61432291166,{'glare': True}
15,59.8452379939846,-66.048248843242,1598361360.73746,20.5588010900277,{'glare': False}
16,-12.362524048945,-41.5364130166475,1591529775.70148,-49.1765790889583,{'glare': False}
17,68.6427062846998,59.1889688491309,1599794820.94911,-128.397570847069,{'glare': False}
18,36.9987954895264,-2.89853902451725,1601145170.66338,-138.905673435108,{'glare': False}
19,41.4945323655202,-136.57479559311,1608837601.92629,-151.456690983043,{'glare': False}
20,64.0835605381789,-72.5719588829717,1578720184.40542,-111.390993178954,{'glare': False}
21,-40.69124439162,105.343560866818,1600689426.33446,-130.218903719666,{'glare': False}
22,56.0835896020465,62.7803560149709,1580857563.71051,52.2714137951343,{'glare': True}
23,-19.5290173792138,5.34949449617139,1604884818.26438,4.45071761823698,{'glare': False}
24,-49.3808877172436,-171.729203747194,1596650768.96438,51.1184979786126,{'glare': True}
25,-63.4368001946116,172.10277669973,1581811310.59521,-165.559665496168,{'glare': False}
26,-19.866061481402,-53.8512918829642,1590623367.92338,-158.961397053349,{'glare': False}
27,27.7597884051415,101.308897850863,1608102445.80866,11.8733243622455,{'glare': False}
28,80.6909270052703,-174.813901813354,1605650174.60294,-34.4805133371385,{'glare': False}
29,-72.3634843865866,-118.089615421707,1587061925.01132,82.7506841356824,{'glare': True}
30,-5.63012371216516,48.6406521738002,1595995322.58541,94.9379947714572,{'glare': True}
31,-15.5861364696245,30.8576083000436,1583605804.85411,-81.2069441674503,{'glare': False}
32,-43.1137264310061,-1.39564603626391,1590545457.86671,94.466956869066,{'glare': True}
33,-56.7786881119498,-103.071706341288,1588569276.7742,-6.63421163540849,{'glare': False}
34,-80.231363935579,98.4913200305864,1581360439.80345,-11.3647310108589,{'glare': False}
35,43.1386966870896,145.269435323748,1600108515.40791,-119.134047223416,{'glare': False}
36,-88.8301537299564,-47.0836369017986,1599159291.38085,-100.927898999124,{'glare': False}
37,-83.2768588862528,172.606880755099,1590782503.94676,176.810937343072,{'glare': True}
38,-79.3156452439367,74.7930443863043,1591102872.6077,59.3004554334472,{'glare': False}
39,9.20409465927038,7.52308671741332,1592411356.7164,-57.1530831742457,{'glare': False}
40,-2.06179200057073,132.91357991607,1586981120.17567,-81.4898980129704,{'glare': False}
41,-73.9689544531361,171.493844753743,1584950164.82703,167.369771801517,{'glare': False}
42,-76.4811949047532,-104.322109859437,1581877281.71889,64.6307162703512,{'glare': True}
43,0.923556264880474,-1.76291797180255,1609119612.10596,-126.348105798212,{'glare': False}
44,3.70398237898792,177.168147097764,1589099649.90842,-166.255433992312,{'glare': False}
45,0.197091699204023,130.797284510479,1595314349.15716,127.978333604929,{'glare': False}
46,-5.54848282967004,-47.932656459293,1590248338.8842,-153.252960752521,{'glare': False}
47,86.914207855375,4.6107543216622,1594684834.58926,171.56071985355,{'glare': True}
48,-55.7030774152407,123.395495088124,1602757436.00199,-132.956821983057,{'glare': False}
49,64.1338764242256,-120.228129818987,1583964684.3509,-61.257370808821,{'glare': False}
50,-74.8833621516455,-99.4933004814991,1602088294.97539,-114.284696007581,{'glare': False}
51,-83.0392001836989,82.7441996111577,1589394317.97348,-136.13663059984,{'glare': False}
52,14.8367782189027,-77.1681289001314,1578657101.9907,102.081608569601,{'glare': True}
53,74.4251701318941,78.8280371997117,1599563189.74998,-134.475306291354,{'glare': False}
54,22.0606554071075,-112.050274404512,1585806945.03742,-113.155420035269,{'glare': False}
55,-36.2536537644822,4.39110664859561,1581012745.98452,-63.1988989642256,{'glare': False}
56,-87.3300465373151,174.673742215325,1581635556.5361,165.286685926101,{'glare': True}
57,-41.4077629390952,149.310223516924,1598543066.04195,35.1789579904595,{'glare': False}
58,11.8800174383049,37.5572779043239,1602860860.51642,-170.694841801302,{'glare': False}
59,-39.8500539924854,158.935428670575,1606573440.99988,-98.4284502354254,{'glare': False}
60,52.0269492365232,125.007170727779,1599693900.25645,-40.2394532996644,{'glare': False}
61,-12.8444530080083,142.383516181312,1601338302.57671,133.219248386043,{'glare': False}
62,39.8456218882797,149.315770719278,1590619268.08332,102.20942501742,{'glare': True}
63,19.4719756772006,-164.429167297499,1606229628.44632,-128.444408320333,{'glare': False}
64,89.1257501373572,58.7711814252388,1600710109.8342,-0.518466013488791,{'glare': False}
65,13.323757908968,166.358599983571,1578628910.67513,-15.1489715605077,{'glare': False}
66,-42.9989186190019,-148.788340096754,1607651688.46658,16.4283322975859,{'glare': False}
67,-76.4882713462703,38.8713785332953,1602619235.85103,50.0350709070259,{'glare': False}
68,-44.5870672594265,114.339146978623,1604818680.06924,-164.080796516211,{'glare': False}
69,-59.2224527265315,80.76622287563,1588053785.0357,-61.6268145095991,{'glare': False}
70,61.3592023853448,8.39414421585786,1596075055.66835,55.6388221062739,{'glare': True}
71,32.1089492493577,-96.2097736747703,1607010049.37095,57.5879147061812,{'glare': False}
72,65.1847749049487,81.5032681365744,1607582602.38167,-23.1057832859559,{'glare': False}
73,34.7854371050659,-60.6702607970867,1577998395.08353,-71.3546778298146,{'glare': False}
74,-32.7315223874398,29.0220566925754,1588024368.66546,-81.2697536828405,{'glare': False}
75,20.9020707147878,-38.515652325111,1579122820.27808,-174.281968902149,{'glare': False}
76,-3.28448272873575,-59.7350011080538,1582153511.75716,-135.221590212831,{'glare': False}
77,28.132754538207,-78.4317119182446,1608239464.05066,137.248789741454,{'glare': False}
78,3.88247643194893,30.2999264388958,1580275725.24946,-112.7961365816,{'glare': False}
79,21.7492751243817,92.6631760645969,1582789598.72946,-60.4566453433962,{'glare': False}
80,39.979492121395,69.9573553104805,1593764621.10538,-23.1510372907163,{'glare': False}
81,2.35787510496057,-177.563831690399,1591831102.42106,132.274720886822,{'glare': False}
82,89.863956120154,142.255943411724,1589695358.29929,-101.408195580229,{'glare': False}
83,21.1923807717454,-91.8959449764096,1580361911.43885,-152.321363388884,{'glare': False}
84,33.1001500380537,67.4102937979401,1598822505.00946,-172.381204315893,{'glare': False}
85,5.55731446706119,35.9408661890328,1586721289.85609,-150.22743299716,{'glare': False}
86,3.96475426649951,-24.3233383627014,1608893899.85038,48.6419896736269,{'glare': False}
87,-78.2596328137084,145.802115459098,1586213770.01385,91.007526285169,{'glare': True}
88,-24.1966611766411,134.781518414708,1594831881.47723,122.917707985487,{'glare': True}
89,-47.2128721721982,-78.5374168658088,1591479847.41104,-101.332840068,{'glare': False}
90,-47.2532520274823,-165.762843516191,1604968800.61346,-111.853726698614,{'glare': False}
91,-69.0151201865051,23.4863515541781,1592511365.6831,-92.6453524417692,{'glare': False}
92,-19.1645975701822,-62.0138837036081,1584680160.94602,-126.703557892077,{'glare': False}
93,14.0653487830283,150.782144885401,1589583993.68503,-35.4957119526467,{'glare': False}
94,81.4037909013987,-109.486251084064,1601662846.12981,144.162280257076,{'glare': True}
95,-45.4183500533021,15.4245209502277,1595474355.01216,-107.48241934028,{'glare': False}
96,75.0900959561005,6.80746644258878,1582823308.78345,145.023211853323,{'glare': False}
97,51.0041282790018,118.34155876926,1583948893.68286,-160.130957516898,{'glare': False}
98,84.1319939273321,68.9674329554481,1595365768.72982,130.009889390178,{'glare': True}
99,48.6495966498379,-108.873737015073,1606129090.0022,-170.897656390731,{'glare': False}
100,-48.253032217236,-116.858295132437,1601664183.97785,-135.744974954058,{'glare': False}
101,14.1754113343421,75.7134559893126,1580388544.65602,-165.318819539599,{'glare': False}
102,-22.9871752551592,84.8192717552285,1590255481.09508,-80.4243735276173,{'glare': False}
103,23.1624140277495,32.9444777011712,1581357789.31399,69.3741985995042,{'glare': False}
104,81.8270719912635,167.153287074052,1599950716.91983,-138.748650346198,{'glare': False}
105,-72.991372440231,85.6889017813528,1596975977.22015,76.8235487180794,{'glare': False}
106,61.1365571809264,163.536924527846,1589177682.03331,163.153318447578,{'glare': False}
107,19.6062646307349,45.095131915734,1583073717.32441,47.8633971673371,{'glare': False}
108,65.0816600372872,122.882349616502,1588265157.84209,-62.6341268573168,{'glare': False}
109,-28.560726740441,-106.238108650768,1577966989.46116,32.2028703616604,{'glare': False}
110,73.0028964397739,161.031432157407,1592895229.98647,-108.343047599299,{'glare': False}
111,-78.2415284000291,-19.0722768495399,1580359105.22606,-7.71731468407586,{'glare': False}
112,84.7243925269824,131.603645538039,1579179112.06921,-84.8174257668401,{'glare': False}
113,-56.9768649095185,-174.365424207914,1608846192.00141,102.233890845364,{'glare': False}
114,56.9384742527515,38.1452011096432,1594155615.24615,96.8866597670498,{'glare': False}
115,79.0074217195168,47.1193178492612,1586591423.83373,-86.4736681680944,{'glare': False}
116,-67.1408097470363,101.978606543248,1578306912.90053,-30.4107507480341,{'glare': False}
117,-48.1038259818342,-106.210050835982,1590158177.97939,-54.280566282029,{'glare': False}
118,-58.4342396373473,-94.85427176941,1583868281.25785,44.7053138168552,{'glare': False}
119,3.71352323464288,145.366719187381,1579548970.37479,-34.8661742976433,{'glare': False}
120,89.8275080388682,65.2970382250078,1600635843.0002,60.5929314718727,{'glare': True}
121,78.6255821580186,73.0521665304877,1591851494.02073,76.9789785132815,{'glare': False}
122,-66.0665248574554,35.1637716880209,1596023047.63153,114.111178649489,{'glare': False}
123,76.8872372463076,-79.8102340866727,1591639773.68706,41.8042733804383,{'glare': False}
124,-14.0306829017646,-46.044190027694,1580133291.6062,-128.772776798951,{'glare': False}
125,-39.1370886259615,99.6120903256195,1588846066.46071,68.0562800574552,{'glare': False}
126,-64.3808959728702,172.613269018381,1601354492.82565,19.0796321251877,{'glare': False}
127,31.976697770345,56.2725362660236,1578505727.90794,139.232530001016,{'glare': False}
128,12.9243823510297,139.545876418946,1603021212.16481,-158.716634639346,{'glare': False}
129,-70.5904776639127,-67.1106614132189,1584328984.61094,141.159867814195,{'glare': False}
130,-50.9924307651313,19.2345471448503,1579248386.90413,-52.9101961880493,{'glare': False}
131,-16.1631065308903,76.0350956491014,1594253709.43921,76.2128291395638,{'glare': True}
132,48.5552604791037,-140.855085258317,1590483304.50799,-123.568563332925,{'glare': False}
133,21.8587090916144,34.6096158383988,1590877409.7534,145.529364504063,{'glare': True}
134,-68.4468494041372,-13.4241085818155,1602624045.1695,-167.119751341222,{'glare': False}
135,-54.9266796959803,-125.028068114359,1605438036.98341,107.985828448424,{'glare': False}
136,-63.8858284733061,-144.145533342734,1599693106.60184,101.361857220712,{'glare': False}
137,43.0181013868125,108.312147474878,1593519189.24987,45.0506907785626,{'glare': False}
138,-31.767977182572,165.818720436224,1589404598.86938,72.234926374821,{'glare': True}
139,-8.58532826218888,-94.7001519151334,1594718993.11212,18.1155517948839,{'glare': False}
140,-5.44225098340216,-168.972419856558,1582752895.25881,-122.28556503288,{'glare': False}
141,84.7579798467035,-172.404318854165,1604801840.06225,-23.1325340251641,{'glare': False}
142,43.2630180271883,-40.3099767557992,1595452568.53878,-139.15206771336,{'glare': False}
143,43.4097779652878,-123.355505001673,1595605826.56334,24.9715917650934,{'glare': False}
144,-5.81617884720222,-122.347438318771,1600327163.55539,-148.066529281309,{'glare': False}
145,2.53337445325579,19.0949160971988,1600990450.90729,151.327433790617,{'glare': True}
146,-41.1768310251677,171.894851249813,1587696959.94021,-120.188069897021,{'glare': False}
147,-58.8298261903814,-45.7122269064149,1602513795.09594,38.9001354722143,{'glare': True}
148,73.6707353137493,-148.430224092486,1593210019.92608,168.045688908497,{'glare': True}
149,-35.016308282603,60.143222637549,1597602685.29666,29.7587531761914,{'glare': False}
150,-75.4110069986055,-102.065552872777,1582559624.78482,-131.585473022208,{'glare': False}
151,-75.9601600370065,-133.0144456186,1603245448.11188,26.8611710807745,{'glare': False}
152,-62.7332008355449,-91.6720618635593,1586194478.90778,18.9691649844292,{'glare': True}
153,-1.4221157932935,1.10340102467202,1602496881.8267,-27.9891203162574,{'glare': False}
154,-85.0096392082278,175.350240372294,1582046374.01482,69.5111205874709,{'glare': False}
155,72.7793579941612,45.2997498637421,1602252533.08196,-102.433587781324,{'glare': False}
156,86.6742813508987,97.2887367907294,1582397337.60102,-147.615277994639,{'glare': False}
157,-83.2406660357831,-76.5763176387532,1607398741.59317,35.9379524947852,{'glare': False}
158,-24.5817693000731,160.132864593065,1603416963.06955,130.601210381896,{'glare': False}
159,70.4063356876623,-114.330273082685,1597605822.71213,-86.887253357583,{'glare': False}
160,52.3926447512366,-148.276583014907,1578610842.74281,-58.8786955232026,{'glare': False}
161,57.5175465465749,-119.547598153624,1594893329.05188,168.315114913324,{'glare': True}
162,-82.8038166178481,-51.2464282348091,1590837582.72464,-60.0301878211638,{'glare': False}
163,-23.4878384646581,-62.5578637066972,1590938325.62182,60.6506220118505,{'glare': True}
164,52.8415362352171,160.117473204714,1595595767.50427,54.148673489718,{'glare': False}
165,30.0085343840626,-173.201191208412,1580834362.78708,-25.2922125900349,{'glare': False}
166,-76.1310809661324,73.8144437824043,1587735872.18141,118.378418592926,{'glare': False}
167,12.1182993570659,-179.561000438296,1601068461.55654,-130.13825903873,{'glare': False}
168,-73.6990011341013,62.1484270223947,1593627361.13696,-63.4880982086987,{'glare': False}
169,-54.079369405179,110.198393270795,1580322068.62128,52.6827748892928,{'glare': False}
170,-71.7151510925007,87.7987401708389,1599561634.52843,-79.9847269648391,{'glare': False}
171,20.9048700433411,-86.753913439592,1582320082.77318,124.802102454381,{'glare': False}
172,65.1896970533039,-37.0347596485182,1588350324.40831,27.1717997846812,{'glare': False}
173,-12.5704068236853,-56.3513515458885,1604585636.06629,-87.2494913111036,{'glare': False}
174,-7.85979052161881,-89.6590778062911,1594013431.78531,-145.632600919965,{'glare': False}
175,-6.41384221400604,-64.8849699257447,1600060931.04689,-105.105981867185,{'glare': False}
176,47.0815843260275,122.372952065058,1584993768.74081,-155.110269995196,{'glare': False}
177,-34.5368019934839,77.6749071703398,1593065186.29208,59.9446418913671,{'glare': True}
178,75.0612342726041,-17.1662383772515,1596102123.48152,-138.017233293675,{'glare': False}
179,21.6523687275976,-49.1183485774331,1579202764.65588,-6.51212304749333,{'glare': False}
180,23.3192362451784,165.39424249968,1609195279.29064,-39.4644195378502,{'glare': False}
181,-33.1071174476582,85.5239533884395,1582299593.57973,4.10726654589419,{'glare': False}
182,20.9617223629155,121.392826273062,1602079774.24403,-7.40897870658998,{'glare': False}
183,-27.4466411982301,77.3226884170658,1595738275.90089,-176.981936491324,{'glare': False}
184,55.2260676725407,-72.8671657982836,1588223533.17052,21.4757832016406,{'glare': True}
185,-21.6540974764076,178.287147987743,1596144470.87141,-64.8904781680484,{'glare': False}
186,-14.5875560621893,-144.966480199678,1589537766.41053,-120.889557763606,{'glare': False}
187,36.424180838959,-108.381801154224,1589376257.63046,21.743640891542,{'glare': False}
188,-63.76519484554,76.0194589350419,1590733755.58296,-22.3654093416468,{'glare': True}
189,77.4927180397023,-103.463148826795,1598663911.04178,-10.7718008210026,{'glare': False}
190,-72.1598207781597,69.4603720113959,1599293514.70269,-125.323403374423,{'glare': False}
191,88.45370861033,-119.886140182556,1579678828.24756,-175.1515696512,{'glare': False}
192,-50.6366969265074,173.213799839907,1582751646.96833,-171.597766510066,{'glare': False}
193,-51.8252473932283,-5.91168571686592,1593460097.60776,56.2747274084076,{'glare': False}
194,-5.79012844875658,115.955219866726,1607510933.91631,98.016700737742,{'glare': False}
195,6.70231846534998,-19.4676864377806,1586642198.88975,-144.231518544,{'glare': False}
196,53.2029961093523,-80.2207390828508,1605963661.84316,64.5110770020734,{'glare': False}
197,-82.1010727391679,-85.952358608547,1586460703.69242,-7.1712704188943,{'glare': False}
198,57.9880202469108,150.340299050516,1604915202.79233,-6.50848104568703,{'glare': False}
199,8.89594546941451,153.094055309852,1597229782.15517,133.562147230772,{'glare': False}
200,-72.5014414969512,-107.071894170862,1605448096.2672,-141.630345087309,{'glare': False}
201,-58.6999199956006,-89.6378196143221,1600559808.0034,145.794703720756,{'glare': False}
202,46.7872395775344,-142.082368602642,1598880501.75152,-77.7537683703364,{'glare': False}
203,69.739392309586,59.6867039339194,1608862825.21754,-25.0963359104492,{'glare': False}
204,33.9436921633955,-14.1152577351361,1586085092.66069,-151.45362684617,{'glare': False}
205,-66.9077964331008,62.818177881415,1599698621.85046,-125.753816985562,{'glare': False}
206,-70.3450423396757,-121.53757565489,1592946387.35059,-50.8529335655026,{'glare': False}
207,27.8926443256648,-94.3172862677074,1594167355.18587,-85.8308062304832,{'glare': False}
208,74.7039260371823,-51.7664119996495,1579469284.25487,-25.0379420522432,{'glare': False}
209,-29.9579863560475,161.324162225024,1585114954.1086,12.5976987980894,{'glare': False}
210,67.5272409611935,98.416551771356,1601995053.51991,9.76606066501697,{'glare': False}
211,31.5949789636114,-51.6616685459939,1599993497.14951,168.814069060393,{'glare': True}
212,-43.9024449036444,123.620026228871,1581805123.95938,26.1599499277047,{'glare': False}
213,18.4010509927013,-132.43105193863,1586939592.67051,-50.7614981995182,{'glare': False}
214,79.8007411376075,62.1508597098969,1605660706.31766,26.7381921401879,{'glare': False}
215,5.08498751559593,-50.8972253185973,1586074516.72263,-47.4436159460612,{'glare': False}
216,-51.1498205126774,-85.8778898153025,1603509637.88399,109.513977195424,{'glare': False}
217,17.4443007909474,122.954910660593,1604161840.79824,103.885326932763,{'glare': True}
218,-22.0927698584224,109.45969343321,1581088101.87701,-176.77177297838,{'glare': False}
219,-21.7562968923277,136.763947099995,1605665104.74992,123.841259137267,{'glare': False}
220,69.8822385589097,85.3120842432952,1601983877.32723,99.1876443812888,{'glare': False}
221,1.97358524550407,-94.2095339868714,1599690464.60351,147.652105386782,{'glare': False}
222,-43.9361573862318,130.270925285675,1599599198.22682,-11.6587420719595,{'glare': False}
223,68.509416569153,-76.626644099448,1594349291.05416,-61.6381386608601,{'glare': False}
224,-34.0615431812989,173.98160205159,1583566158.48797,109.752516174314,{'glare': False}
225,69.8920399142664,-166.218313621506,1581018215.60059,-22.8878011589759,{'glare': False}
226,-28.0722474081449,-71.6689580136669,1590702794.02455,-146.389045713697,{'glare': False}
227,-51.1039131940514,114.589184313405,1595871920.52972,-103.186513182453,{'glare': False}
228,-4.62355120991276,-3.63439574570324,1602229018.79436,5.29925899798732,{'glare': False}
229,-78.103200338579,71.3407869968639,1584164560.0993,-138.083903256117,{'glare': False}
230,72.4052535601199,154.669368760353,1604843375.42425,52.8676103803778,{'glare': True}
231,58.5792426879455,-47.3604683934117,1600636148.75858,-122.222775135122,{'glare': False}
232,-46.3645340473711,0.546354372593697,1591470329.62577,24.812417527103,{'glare': False}
233,38.2718539276178,25.6460098069335,1600904045.12837,135.819758908363,{'glare': True}
234,44.12239178714,-132.85777884859,1584027529.08463,147.380693083411,{'glare': True}
235,-34.4302375159456,72.6886579807507,1594499293.25255,-1.92581477606407,{'glare': False}
236,1.00284680301709,58.4887717532348,1607918176.2978,-117.149570316007,{'glare': False}
237,2.46668093415279,85.277345794308,1608495456.04187,-163.823594328534,{'glare': False}
238,70.8055954721737,-91.6453651584139,1606027110.96236,178.207347303018,{'glare': True}
239,-8.85832127937698,66.445379132336,1604746902.21842,-108.189891935691,{'glare': False}
240,-33.320909533594,143.28827551617,1580486912.54661,-157.674086299002,{'glare': False}
241,-69.4074130394043,-26.5151136115928,1605217362.58534,171.666331580694,{'glare': False}
242,53.5887591898146,179.80410035378,1605498129.82977,-48.3156511862003,{'glare': False}
243,-79.4048433615101,-36.8976045463791,1597735113.87537,-66.7451211439923,{'glare': False}
244,4.47850685545669,84.9565831170192,1591659187.57051,135.513874656196,{'glare': True}
245,74.8101186754495,-126.932952755296,1604900269.28612,7.30503351346414,{'glare': False}
246,-26.450283413694,0.773808276675965,1597501407.50048,-119.080568237114,{'glare': False}
247,-88.8001720766911,-10.1231842218127,1582795691.63475,-54.776712092673,{'glare': False}
248,51.6215834823349,167.12150847889,1587732316.49205,154.905115615532,{'glare': False}
249,-64.2323074229244,51.2895045461916,1601214573.00271,94.4323132133767,{'glare': False}
