,latitude,longitude,epoch,orientation,responses
250,-21.7229130870248,151.278369598181,1608491254.19566,157.920413929207,{'glare': True}
251,84.8099127223057,-144.132938317879,1608811780.4491,57.5578203385018,{'glare': True}
252,-63.7252353969435,128.163883907726,1594019920.62078,27.6222734849926,{'glare': False}
253,25.1189414568186,-171.374485529437,1593126112.86886,94.0914876971602,{'glare': False}
254,-71.1698538164803,43.7945550479829,1607995523.162,100.574133154476,{'glare': True}
255,-20.7951510907858,168.087181683625,1589557119.26382,158.386216533479,{'glare': True}
256,-47.4592069560765,82.3744162709176,1607840358.76245,-37.7455693370092,{'glare': False}
257,-47.556297989484,-76.4271779089505,1595564081.97084,-89.1363653887925,{'glare': False}
258,-41.151190140346,51.1026900110111,1602170122.83184,41.0289587248306,{'glare': False}
259,-78.6380063148462,-51.5776722886697,1580894654.29922,-172.363886084819,{'glare': False}
260,36.1192369559045,153.068310601286,1585387696.39117,115.474351877215,{'glare': False}
261,56.7968761735379,7.13686294194326,1599431591.74788,-174.628968307196,{'glare': False}
262,56.5905158627739,160.972014740263,1595452683.00076,122.38438150927,{'glare': True}
263,4.71358602439167,-23.3027568638292,1579465495.36946,0.5429443693113,{'glare': False}
264,-44.9791918675379,151.673453398519,1599127016.25011,-129.64397931873,{'glare': False}
265,55.8885564627172,-72.8867325384917,1588392436.04226,-2.11203901712443,{'glare': False}
266,-4.15611417331809,-162.756807450402,1583007374.07662,169.684028716526,{'glare': False}
267,59.938879421825,-28.9914203568923,1581554978.00883,-13.349099388082,{'glare': False}
268,59.3267450539049,-21.6061549888016,1578411478.92684,-77.4737533197014,{'glare': False}
269,-6.11889758033341,60.3763494526116,1578301225.22078,-23.1752496460605,{'glare': False}
270,-42.218777554499,129.076515595911,1608129625.06929,24.7369956403487,{'glare': False}
271,46.1016382805125,133.86275594046,1604939580.40962,-50.9163380174807,{'glare': False}
272,77.5436006153418,62.7730778668064,1590869018.56389,-67.2951607217751,{'glare': False}
273,-6.84847398317497,-27.6856120927393,1591409458.01308,-8.45073723923889,{'glare': True}
274,-39.6334010483696,-157.604042455383,1596636221.92086,126.325255129665,{'glare': True}
275,-6.335993053777,-68.0102277868538,1604609211.46976,88.8618256052954,{'glare': False}
276,2.79610076798491,141.58670713173,1595632934.05185,-137.905344736159,{'glare': False}
277,-45.8666649927524,-32.3354934140235,1599624979.71312,20.2290867283053,{'glare': False}
278,-79.8620482887702,165.767342814349,1591728681.14367,-113.33202837192,{'glare': False}
279,83.4955156570221,34.4640723974565,1592690010.90249,121.438794613722,{'glare': True}
280,-26.2326344935352,106.011843650912,1594206366.21254,136.147933591169,{'glare': False}
281,-46.5191233392132,42.3277308917179,1581607118.2769,31.5890076632024,{'glare': False}
282,12.3009813484359,79.2169922063574,1601513855.57358,-9.17717452000025,{'glare': False}
283,-14.1042138124616,27.2060369518617,1583799378.22047,95.2037139057148,{'glare': True}
284,-24.96827077783,136.098228551723,1584132600.9548,92.0592547070325,{'glare': True}
285,-78.7925504729739,-95.1650191553729,1599528653.53073,13.3088124590512,{'glare': False}
286,52.9435779690093,-126.219684381837,1595380371.73348,-149.569701879244,{'glare': False}
287,-70.6095026555395,129.113223050085,1583166320.65864,-26.1217581399809,{'glare': False}
288,-49.6461509023858,-21.653082458167,1605597305.04447,-108.541360937738,{'glare': False}
289,-56.3866941274888,-42.1855046428559,1594681123.59503,-171.972005195867,{'glare': False}
290,64.4900351672145,96.7584919136293,1608103375.90897,-129.111329070228,{'glare': False}
291,64.4549409006205,-12.7917723726787,1580021426.71924,-28.8640025589964,{'glare': False}
292,-77.8705127291337,-67.8059240449938,1601538452.70193,172.989168825481,{'glare': True}
293,49.0316436671512,71.6703305447263,1589642957.46529,70.5554908511003,{'glare': False}
294,-87.1117758573267,-49.2717664444547,1581293207.82064,-116.523793206298,{'glare': False}
295,25.0267781788259,33.5519772674397,1601123495.33633,130.809667791938,{'glare': False}
296,-72.7675269201855,-25.3072608611262,1585732503.32065,79.3313040112465,{'glare': True}
297,52.2534162368912,3.24026189918482,1599841574.25777,-63.0773546832877,{'glare': False}
298,41.2044504916784,172.160739505454,1601830104.08409,173.440528143991,{'glare': True}
299,63.7628256961657,-145.906473807423,1592952277.52783,-162.843274556556,{'glare': False}
300,52.4416064299637,153.134514217302,1598208405.22343,-82.9760145156673,{'glare': False}
301,23.9984108085296,-134.008348039209,1589050039.39021,-174.126956018236,{'glare': False}
302,81.5803419509515,-141.877460300341,1584803692.45277,68.1157206928081,{'glare': True}
303,63.2538003248274,-33.0906141906084,1587595863.1291,157.725822954686,{'glare': False}
304,-13.6643651419364,83.8444397161263,1582451006.16481,-97.7670553463134,{'glare': False}
305,71.0208200101813,-19.1743924741443,1597232074.33277,112.19711289512,{'glare': False}
306,27.9193145763224,-137.031290620939,1593493853.21573,172.577619937131,{'glare': False}
307,-63.560100164349,90.5554885544116,1596441976.10621,50.1063255047938,{'glare': False}
308,65.9927852493415,-96.5348125512584,1594868871.2515,71.1153408666186,{'glare': False}
309,-41.7064024923433,22.7017791644953,1602349636.4154,-42.9960851332183,{'glare': False}
310,72.116974274632,-119.175836823845,1599382000.40501,-154.001896989598,{'glare': False}
311,60.4285824886985,147.130003165737,1578667406.89009,72.6840233734025,{'glare': True}
312,13.9614631731122,-99.2856128959167,1596244562.9001,-72.8034733482342,{'glare': False}
313,-48.1519108404367,47.9167346613493,1580584179.909,-94.8273561624455,{'glare': False}
314,10.3738097953466,59.2795293074196,1601657198.66943,160.345127884702,{'glare': False}
315,-0.537091365794296,-95.5258289314643,1606687966.91989,-103.901501533312,{'glare': False}
316,7.27592286597189,-82.0269045510368,1590369526.48782,165.328463560032,{'glare': False}
317,82.0956372321306,120.814821848124,1597007408.31448,-69.6039715064903,{'glare': False}
318,-73.7054127425146,-105.565204040709,1590169552.26539,131.71512916799,{'glare': True}
319,-23.3728323322385,-96.8866724671047,1579041526.17151,-12.2363417132904,{'glare': False}
320,25.2453062654669,-62.6816038781669,1584409597.28438,161.953295989325,{'glare': False}
321,41.2771851833537,52.7082217566706,1586383026.06929,168.239259750193,{'glare': True}
322,-74.688926618903,63.4586996264473,1579646022.87246,172.881689722934,{'glare': True}
323,-7.35492829614401,128.412490280112,1578159321.92564,112.364941201464,{'glare': True}
324,25.3176672883363,-7.67585762710201,1603097896.09689,-102.078856616748,{'glare': False}
325,-17.1361987001812,-141.726834180816,1603578394.79999,99.4914145879405,{'glare': False}
326,-1.25542939082726,-121.157386748828,1602548652.30509,73.9272080260806,{'glare': False}
327,-55.4883265467288,-109.950400009829,1583818862.23617,-179.311849639808,{'glare': False}
328,-76.039527828168,-121.459654596271,1603922099.30226,12.1252524872207,{'glare': False}
329,2.21490798751057,52.8619606582048,1583426804.07244,-138.30731921171,{'glare': False}
330,-78.8760792923529,8.27481407493187,1592817979.90573,-112.675808542949,{'glare': False}
331,-22.08367486994,2.87147277255769,1609346849.30099,35.6665992012082,{'glare': False}
332,46.2362948249267,105.698046615093,1579039493.78852,57.5259638004448,{'glare': False}
333,13.8878240490451,-74.9498958942432,1588085821.87218,-58.6784122427765,{'glare': False}
334,64.1525621239534,31.3895178871423,1588499328.40831,-168.254990257581,{'glare': False}
335,34.2952201279483,99.2732583308608,1607689835.39117,-132.162842043877,{'glare': False}
336,-51.1669193117894,108.091053971745,1582743445.39871,142.51158726814,{'glare': True}
337,-15.3475515558277,-173.285196841683,1579317936.398,6.33520412590852,{'glare': False}
338,-64.2511051390304,128.92048371328,1581848746.32651,0.839699862334498,{'glare': False}
339,60.2855851786836,-165.791245572841,1581611648.3697,81.9574264000321,{'glare': True}
340,81.1377778160349,-83.6657981048677,1602629160.95924,142.318602763851,{'glare': False}
341,-79.1279610332006,-67.3988745382475,1581237916.18121,-39.8473844512389,{'glare': False}
342,-75.2670985382695,172.516344607455,1585013016.57944,-86.9243643375481,{'glare': False}
343,21.0988048598368,-30.1234664911269,1608273209.34314,-91.4261937279552,{'glare': False}
344,-67.5424916627353,-9.84505870878465,1599812272.75824,44.3009750502839,{'glare': True}
345,84.3351237184926,115.558213730091,1586821506.71147,-77.797053636678,{'glare': False}
346,-44.5662649465892,-98.5228671380283,1602955579.4188,-65.8824749735377,{'glare': False}
347,2.31275966637395,-66.630784182591,1605395787.55023,-178.429951840478,{'glare': False}
348,-18.5182997038532,134.172393359397,1596460663.90931,-155.868592316651,{'glare': False}
349,-29.9380204042141,-171.380730212394,1593247269.39465,72.1601444380892,{'glare': False}
350,-18.078770231476,-46.7696199438969,1589534793.1371,146.596893026908,{'glare': True}
351,50.763351341444,-49.3358072378077,1582165308.14894,-114.048084695515,{'glare': False}
352,42.244877945569,49.7650454485597,1607708595.80707,164.469261831371,{'glare': False}
353,-18.6524972052615,156.286126488313,1582759869.49893,161.540552313075,{'glare': False}
354,-49.0049351477029,165.376166210917,1590648499.18446,-174.053966914081,{'glare': False}
355,74.0514571595973,-128.024909244961,1607290535.50195,-57.7377949344993,{'glare': False}
356,69.8772425706783,167.923150323255,1601280678.75351,-103.196586234407,{'glare': False}
357,84.3607543494649,25.9134672104507,1604498421.65524,-121.659042514452,{'glare': False}
358,89.7472578454856,153.853386968082,1582610187.03339,-111.422142261626,{'glare': False}
359,-39.217953279846,-21.3811228481777,1593048445.41526,65.7754223429261,{'glare': False}
360,37.8579512560751,87.113270360087,1604438124.25733,44.8713744289502,{'glare': False}
361,55.9585051675587,-30.2453801902948,1597036609.3886,47.8329777738601,{'glare': True}
362,-12.9695033145151,-40.8090701191889,1583603538.92508,126.944287180333,{'glare': False}
363,70.3219874148292,88.4387510404646,1594199084.16444,-86.4287332289646,{'glare': False}
364,-22.8803532409965,164.032076427522,1608726541.79051,32.6841126343375,{'glare': False}
365,19.8769661594142,-80.4562400847223,1592505349.19568,139.072123926205,{'glare': False}
366,-60.9544330252176,-123.285318073716,1596052073.4478,-114.020666579313,{'glare': False}
367,-40.9234002156701,12.7948795925487,1597677235.33891,46.2374977467512,{'glare': False}
368,-19.1663274669519,131.719638227893,1584811097.71089,63.7024688463771,{'glare': False}
369,-19.2534321306216,137.684364404984,1602302157.09281,-108.51195429822,{'glare': False}
370,-28.5770649415065,33.4910564518993,1601931608.41827,61.7678150341604,{'glare': False}
371,49.5780834560473,86.6072301326284,1581824620.93163,-44.4046350445919,{'glare': False}
372,24.4959046042135,-151.500654653213,1604197109.2418,-106.345176287976,{'glare': False}
373,72.2046210000058,-33.989285467586,1582639123.73943,-84.5790866359075,{'glare': False}
374,76.7669211737655,-152.598633038469,1609093950.01543,-79.4907335705008,{'glare': False}
375,-7.37432993499519,-88.9369751069889,1581613701.33145,-37.58022567288,{'glare': False}
376,-62.7296755094395,107.98786299183,1594078319.20369,2.53562763614244,{'glare': False}
377,84.9137442696499,-5.24468738443827,1609144744.65474,-107.292202939771,{'glare': False}
378,89.5292980688128,-74.6962622999784,1592939634.30879,64.5343574740462,{'glare': False}
379,65.0736760057797,14.1101959270878,1596831558.58821,-119.09203121635,{'glare': False}
380,77.5632161121365,-157.081935562552,1587681378.01408,-147.235465696275,{'glare': False}
381,21.5598018187784,54.3847987410422,1579604343.8143,126.724937919363,{'glare': False}
382,-82.0165371584456,-41.1701593162005,1609255996.12351,16.5600320799632,{'glare': False}
383,-16.785971905061,31.4770314676622,1587052948.0931,-8.59858511152277,{'glare': False}
384,-41.0586904861672,-19.4637543125165,1594480130.67689,-39.2435481236534,{'glare': False}
385,70.2782338957371,26.8325799291408,1597485437.69796,-56.0013845430016,{'glare': False}
386,-47.3570195533375,104.955334159019,1588647921.37373,154.758595184292,{'glare': True}
387,57.7378300182006,90.6395662101085,1592065662.169,-132.158299924791,{'glare': False}
388,27.3828644215193,-0.159254496543412,1607544855.06864,53.5445280259693,{'glare': False}
389,76.7355808862792,-32.7040972909054,1583044834.54332,106.743046696536,{'glare': True}
390,75.3087751100918,97.0414099937258,1579057946.78612,51.5877829481091,{'glare': False}
391,7.89874424778455,103.360933064017,1592684125.36337,-34.1146944217564,{'glare': False}
392,-73.3811126358835,-169.0186895603,1598837822.04618,-126.132926111614,{'glare': False}
393,39.4391404607417,121.555114590294,1582900283.95537,110.391934417447,{'glare': False}
394,6.32697070484295,152.239837988525,1589916145.92765,113.392187329463,{'glare': True}
395,-23.7507772766153,-165.592293838027,1598147752.85451,-75.231613906796,{'glare': False}
396,-86.0853890920285,-120.37161275186,1585896019.41483,164.467708453122,{'glare': False}
397,-83.5401326431252,4.4422864274085,1605628204.18794,14.8135421928108,{'glare': False}
398,-76.4734984855016,93.9615925074222,1602124107.69756,159.62673422148,{'glare': True}
399,5.83257536057349,145.94607454547,1598330385.72927,63.3506084770491,{'glare': False}
400,-22.965725411104,-152.958449975753,1607829011.98696,-119.185832633791,{'glare': False}
401,63.3567989186246,-72.7261548253736,1578756426.22906,-129.845898946151,{'glare': False}
402,15.9821839900099,41.0941874946099,1595637231.59682,-11.3821174947016,{'glare': False}
403,89.8242574083421,125.148176213521,1585678096.43316,-25.5288795422319,{'glare': False}
404,78.4323643498158,11.2013447972844,1581481556.47264,114.591752091216,{'glare': True}
405,1.7847469234559,-134.756186077549,1583532542.75411,-138.413002186936,{'glare': False}
406,29.7195566827541,-146.663828052766,1597311772.90089,-80.0734419822208,{'glare': False}
407,35.9137599695637,-78.5365533642533,1583785116.06687,-28.3848834528228,{'glare': False}
408,14.9435431391205,-52.1142113215818,1593367378.98321,25.374748386597,{'glare': False}
409,12.7395773062119,114.83971396419,1609026531.49354,-92.3625022570872,{'glare': False}
410,69.5964306276472,-28.063565310185,1592136236.12477,-143.66701000602,{'glare': False}
411,47.9376572285876,166.211545483991,1589372731.37418,-108.0216294924,{'glare': False}
412,-7.61109091190015,-76.5532999885789,1599466541.13234,-42.622590053738,{'glare': False}
413,-16.3734496378506,-84.3973179500906,1602589780.43648,-141.223440668521,{'glare': False}
414,-33.0056870624881,21.1606700447527,1591064721.5601,150.332487010539,{'glare': True}
415,64.7132152116165,166.261749847576,1581538988.81587,78.1949140824431,{'glare': False}
416,-14.3475403234303,34.0542913587335,1580412746.93755,-172.735313588745,{'glare': False}
417,19.3081597372791,-65.5146973612301,1601243290.14504,-83.9120958757888,{'glare': False}
418,10.3314919085138,-4.66171905453109,1594696369.25925,2.80753679232259,{'glare': False}
419,-85.1260851256476,50.2780106373414,1583285982.27009,-127.109503832823,{'glare': False}
420,-57.4680942261979,-20.2213686043869,1593412675.64212,126.390108334634,{'glare': True}
421,22.3857202320084,37.8531932584724,1586180561.02548,132.058143777533,{'glare': False}
422,46.991862524037,-2.71613461216077,1602488591.75594,-93.4727266442911,{'glare': False}
423,-69.675621544343,-109.064324571665,1578660757.9214,-135.689560133161,{'glare': False}
424,32.2277949004777,-119.497057289951,1591202036.86871,-103.791205139759,{'glare': False}
425,-55.5286374808839,-17.2183904871668,1592360304.61085,144.553721838593,{'glare': True}
426,-81.746664857977,-20.4022283579304,1599830191.62693,-29.8710415221934,{'glare': False}
427,-72.4576555724367,-65.1249696113184,1592344588.64195,-47.5941429439389,{'glare': False}
428,-39.5746221597261,111.69793716622,1599231730.38942,38.3311507653293,{'glare': False}
429,-4.84207240825647,14.5528044405965,1591304106.73874,-102.657378807413,{'glare': False}
430,20.8318170892509,-101.765606972998,1588405924.73265,-18.3511208782077,{'glare': False}
431,-49.713031923486,151.521627704771,1596401031.00563,147.202239344533,{'glare': True}
432,65.0483109696982,-122.626184279429,1583655172.8251,-4.06483250340011,{'glare': False}
433,5.8699997325853,36.9105961141933,1580521527.60454,-90.0371626952481,{'glare': False}
434,-2.24265451551533,-70.4907614236239,1591720403.11694,46.3304471107206,{'glare': False}
435,-60.9853951498265,-89.3003452957904,1584576836.88051,61.1640359456243,{'glare': False}
436,-19.4801198216989,103.373165518312,1590790242.40013,-78.6699211655191,{'glare': False}
437,65.1663839273687,-72.8500276313418,1585237797.95539,-103.513197227864,{'glare': False}
438,-4.40731885647148,-78.80749502055,1608553067.65735,49.9494570921835,{'glare': False}
439,30.8221485139,-22.8239885106719,1605725850.27183,-169.55978332007,{'glare': False}
440,53.7459341255807,-72.2156475992314,1594501893.1501,-55.516238893297,{'glare': False}
441,48.8889622856012,-16.3090181135026,1597822431.94235,165.119961389316,{'glare': True}
442,-32.8296909635872,85.4587013543408,1580053069.5947,-82.3017177203237,{'glare': False}
443,4.65182367457358,-113.22599258006,1600089879.50358,174.29738440128,{'glare': True}
444,-75.6623258562546,56.9780144984626,1581096889.7107,18.952274058557,{'glare': False}
445,-31.3484526862012,47.0882344597084,1582831077.78632,-46.0882209668651,{'glare': False}
446,59.5795731831668,-47.3216040973136,1586401804.89314,31.1783280815517,{'glare': False}
447,14.9473109998269,-145.849277798975,1597325193.33108,105.815562773714,{'glare': True}
448,86.5382715104659,64.649226237094,1581215245.1838,-66.1545194891344,{'glare': False}
449,-15.0980362949598,148.459538320944,1596042999.19485,-108.96102819605,{'glare': False}
450,2.90801383995297,79.0871772531456,1599293584.46242,24.2683464563891,{'glare': False}
451,68.4428197639024,10.4467481254796,1601950415.00634,-7.11498407261749,{'glare': False}
452,28.0537946703311,130.049995137019,1589699706.44712,3.5719511217481,{'glare': False}
453,79.4864340163852,-45.8256522420111,1602697723.98666,-124.078083146095,{'glare': False}
454,-6.80988978954123,91.5942531144186,1608830811.69791,-99.146072660357,{'glare': False}
455,49.0552947439687,-115.304477936884,1580484353.6367,-19.3560060605184,{'glare': False}
456,16.7137384604766,160.676138416644,1586409908.60728,-163.739107216071,{'glare': False}
457,46.0261669401951,-6.55273804353826,1593223750.09773,-32.5804770757198,{'glare': False}
458,10.9012229484114,-87.6172630569052,1594144166.94835,-176.245926989989,{'glare': False}
459,67.6973138293725,159.938670299755,1608897153.35829,-160.522022628027,{'glare': False}
460,24.3778752159438,53.6370391486442,1581980144.30552,-177.329482749464,{'glare': False}
461,67.8986817862578,-53.3290854047412,1597074648.45304,96.2663958196179,{'glare': False}
462,-33.8177011520907,36.0628785186169,1593155416.70491,5.56441734672515,{'glare': False}
463,-40.1830283184045,-128.202547184752,1578981130.95993,101.557628448329,{'glare': False}
464,-17.8099759574774,148.436785089437,1596683295.49217,179.732883532325,{'glare': False}
465,34.6590546739783,165.013065625768,1599502942.10029,140.240691351299,{'glare': True}
466,-24.6019743275361,-54.1437105330253,1601974929.32024,-113.497082227097,{'glare': False}
467,-23.580562289055,86.500659760084,1586692081.44347,-24.0352769203656,{'glare': False}
468,77.5974677906657,-168.513158600279,1583864517.29021,21.5373349588542,{'glare': False}
469,-24.3988487498334,-68.8777729314385,1603049174.17303,-65.724019213286,{'glare': False}
470,71.6177814328091,58.5672783268779,1604294709.35246,106.394923487245,{'glare': False}
471,39.4087414488064,-92.7620191624468,1590430561.41877,106.749600547322,{'glare': False}
472,-31.4683019064323,105.581174386047,1581793491.71482,42.4968644315668,{'glare': False}
473,-8.32108777084571,-66.3539723947271,1599981770.69561,-162.429570709253,{'glare': False}
474,-89.6719318198539,-78.2576431761382,1585162279.83121,-36.2065725862971,{'glare': False}
475,1.80464270873549,-149.337375348508,1604688225.53269,-80.5405630299666,{'glare': False}
476,64.8816162001631,-22.9739277808444,1585502783.59395,56.8832470883921,{'glare': False}
477,-3.30102571173374,-19.0003345131043,1587713531.9,131.845064647949,{'glare': True}
478,-76.506385088852,-131.797378522052,1593308722.90891,-105.145988921474,{'glare': False}
479,11.7342339651569,102.790598923779,1599492157.28775,98.6216367603262,{'glare': False}
480,-3.97504180551705,85.7838834345428,1594134049.88097,112.279306969163,{'glare': False}
481,38.0418569559612,66.1919450752933,1579811589.28235,31.355150947371,{'glare': True}
482,74.6347539552496,25.9804134915779,1585514032.79222,19.9010785286654,{'glare': False}
483,32.6982813894082,32.6028348503747,1578599365.88634,171.103957694087,{'glare': False}
484,76.7679866010384,-110.315951454811,1607801448.13218,123.255962064559,{'glare': False}
485,-5.51732546726463,-131.776020152841,1582503613.17409,-138.169482385659,{'glare': False}
486,-31.9053962131853,70.6349470005329,1606653462.96428,-33.7528636337819,{'glare': False}
487,15.8012991151952,-41.6632823943888,1597768214.78665,122.268121577598,{'glare': False}
488,85.353073013207,7.12207591918184,1584393303.212,35.6154172686816,{'glare': False}
489,59.2758358797881,-30.1875596097601,1600809061.73625,-96.6260531953954,{'glare': False}
490,89.7111483771469,-24.7996420532695,1607405866.17451,-79.2644654526335,{'glare': False}
491,83.089032378735,-84.9280765865285,1580871211.54462,-143.555767837172,{'glare': False}
492,-60.1192709200025,-107.610398622468,1598161635.50845,-101.453254093468,{'glare': False}
493,-63.1866467313959,111.066039352541,1591384082.7542,-48.4167845519822,{'glare': False}
494,52.5213174832168,-55.9428289484251,1578308189.91604,-50.3044829765301,{'glare': False}
495,65.4273698601228,-23.7906078242316,1600536539.97198,126.915194207958,{'glare': False}
496,22.3086142466667,-61.3855836130853,1600158940.03735,74.3774135037217,{'glare': True}
497,-7.11560116268706,-47.06923258597,1594406429.95535,-134.487851300758,{'glare': False}
498,-61.6604571194515,-34.7330396726738,1583856791.08307,12.3693963544786,{'glare': False}
499,59.627025746233,1.25597385268813,1599044152.50655,-59.9982526345665,{'glare': False}
