,latitude,longitude,epoch,orientation,responses
500,70.4845664678429,-104.732228769722,1606479109.92845,-103.518120266414,{'glare': False}
501,71.6535836642539,83.2581479298549,1587973170.42467,135.724812492364,{'glare': False}
502,-3.02883862857094,-65.5190147921207,1605731087.35387,-118.653876854605,{'glare': False}
503,16.785303362119,-162.139686944723,1601366600.73116,-162.316580435996,{'glare': False}
504,-57.8658690985929,-88.6931935863483,1586802078.83038,29.0796922233317,{'glare': False}
505,-48.5521999167494,95.5283794303963,1607527581.23989,-151.528932473885,{'glare': False}
506,-63.3489434415479,-38.1230145000122,1583895075.33591,-1.37025403258966,{'glare': False}
507,36.5401284611543,54.1170942210832,1593015658.83947,151.988771484765,{'glare': False}
508,15.9159470638807,-2.11495538058858,1590758271.05669,-148.678316855277,{'glare': False}
509,-63.1349263517669,-93.0720672371356,1584865866.85111,112.925427626675,{'glare': False}
510,33.5825004113615,139.406097138521,1597699256.95735,110.462749287385,{'glare': True}
511,-54.2915910731433,-144.911724190844,1581040627.33509,25.2099976679781,{'glare': False}
512,-86.1309337686819,70.3780348576795,1606686772.34059,-105.299920775344,{'glare': False}
513,56.6320790566008,20.8905575008747,1587936801.10843,88.7282509694199,{'glare': False}
514,30.1761746183161,112.664777222538,1596641514.5204,150.44274785783,{'glare': False}
515,-52.2982904298577,53.3058656615924,1607418388.06755,-51.7604309288536,{'glare': False}
516,2.17471135951075,129.248903304777,1602594268.07871,-86.3946294191485,{'glare': False}
517,-58.7650091264857,5.03184952034653,1590460364.57506,165.309344040226,{'glare': True}
518,-7.35855641517631,126.668928572728,1594609065.08704,-85.488241339807,{'glare': False}
519,63.8340237429771,-141.277951278309,1600234591.32083,-7.34009688058583,{'glare': False}
520,3.16233148428616,133.602942663391,1588293178.1993,-153.141514824043,{'glare': False}
521,-62.4686914265027,-178.981819243456,1588394913.14121,-21.6851843865246,{'glare': False}
522,68.3276701000115,162.570175232295,1582316841.92263,68.3381138174055,{'glare': False}
523,-10.2435704411585,162.937155944007,1606379914.29242,-78.7329997646433,{'glare': False}
524,-12.0701646603799,99.0077898925987,1595258961.84485,99.0761307527487,{'glare': False}
525,43.5541962818873,-35.9907837812739,1592211295.76661,111.598391477198,{'glare': True}
526,-5.80604153405443,-122.229725486771,1584025855.09351,112.423052824628,{'glare': True}
527,-25.2902210669559,18.7009929125442,1591428319.91584,164.432342081258,{'glare': True}
528,-83.5605716249527,6.51926410665109,1586143194.91472,109.616630459419,{'glare': True}
529,34.1455009521685,90.9921045115822,1596208268.6219,174.864326127639,{'glare': False}
530,-27.5222478891822,-5.30792457094739,1594064273.51495,119.077708577467,{'glare': False}
531,53.6852365334306,-32.2797159709333,1594549360.992,-88.3250806598021,{'glare': False}
532,-21.279328523687,-111.770750405826,1587422747.33662,-73.5448988981341,{'glare': False}
533,-75.7896472207628,-47.2410468871366,1582631343.34153,-60.7241062840297,{'glare': False}
534,10.1457143575885,-67.6785600552847,1601156592.32462,87.7873036607381,{'glare': False}
535,66.4953107376948,-153.299052453695,1585638917.25833,93.4534706811809,{'glare': False}
536,50.0723003438466,-75.110924101097,1604777081.44974,40.689697965773,{'glare': False}
537,63.4948036822131,38.7206138655829,1609113451.10567,-171.268921150625,{'glare': False}
538,-61.7088095806927,-4.02820176502405,1600272437.34526,-13.098130348112,{'glare': False}
539,-68.7114987095508,22.2814776154211,1599748544.96251,-18.0156582371389,{'glare': False}
540,-24.6667406086846,179.832867068701,1599957824.60318,135.008331227596,{'glare': False}
541,-69.6094559510307,51.6026434737576,1583329951.63923,-55.8535269034215,{'glare': False}
542,39.0867031782324,-46.7329579880777,1583136650.26202,-28.3062768573119,{'glare': False}
543,39.3423799895852,145.997298264928,1588968103.59491,-134.854515179937,{'glare': False}
544,-5.53428696109947,-134.991969764286,1586628316.51159,-41.8806252969279,{'glare': False}
545,-59.6293216147202,25.1705810503491,1603423893.91006,-145.948103327374,{'glare': False}
546,63.8150949946928,-68.3371229646305,1584777808.85197,-47.0485022879758,{'glare': False}
547,4.72694293944227,74.7881014415934,1595931607.34801,-13.5882139684047,{'glare': False}
548,-37.0550257504162,39.1722339632586,1598486286.78033,127.712739164873,{'glare': True}
549,-49.3260216333255,-159.65564416347,1592115436.57312,28.335837581602,{'glare': False}
550,-23.3436034512287,152.288679398451,1604580321.00302,118.931342313411,{'glare': False}
551,-31.0631810723467,-75.7682429238757,1608263317.59219,-134.03617302264,{'glare': False}
552,-5.82751469594241,-125.535161489098,1606647541.42178,-139.839490533313,{'glare': False}
553,-33.2311054969644,93.947910466199,1603135138.03783,54.3127582706739,{'glare': False}
554,-11.8882017653822,32.3350295051751,1606512871.01475,-102.867500800312,{'glare': False}
555,67.4376612348163,77.4728320444816,1581106094.85438,113.458554110166,{'glare': True}
556,-21.652316295099,-154.93853761623,1579647926.32844,18.3445972872941,{'glare': False}
557,18.106038599965,52.1283438568239,1582720460.33198,-135.501306275299,{'glare': False}
558,-0.440056236366402,-4.07148244874782,1602438082.3305,139.033122522984,{'glare': False}
559,-54.0414848213527,-114.344214260313,1597761172.458,-20.2481938485397,{'glare': False}
560,-56.6402631615929,40.8527246500339,1592308304.06617,177.494012778175,{'glare': False}
561,-72.4101303974468,-159.158652724603,1599345934.94778,-82.8062198075177,{'glare': False}
562,58.2978599675062,-93.2801678107196,1579486069.67191,179.996966812593,{'glare': False}
563,14.5373928876849,-105.843302378202,1604794602.46756,-70.5028397494356,{'glare': False}
564,47.3877215997137,125.887095696201,1585336555.7055,77.2509747429176,{'glare': True}
565,-81.6859498148148,46.73748231386,1590332199.10281,-157.144491893543,{'glare': False}
566,-56.4186809020668,92.4024316851658,1596340034.13661,-9.40972881220944,{'glare': False}
567,82.7588358666365,22.6271331290014,1586120704.23286,-76.6834114462914,{'glare': False}
568,71.8666215207844,-4.75952150671077,1596376337.99371,177.031888759085,{'glare': True}
569,5.24614430569923,-154.782391913823,1603923122.55953,-9.41468536008017,{'glare': False}
570,-70.2999260596471,78.6308634724018,1593751080.72497,1.7978807370169,{'glare': True}
571,-69.7133448793928,-171.205658799529,1591492731.58136,131.477857127234,{'glare': False}
572,81.9645527168287,4.23474629657497,1590666055.61522,11.9720907296364,{'glare': False}
573,-77.7483334142004,175.499808757734,1589572480.87142,-55.4386091318083,{'glare': False}
574,-79.6491863383627,-11.7233061019279,1586250115.62909,92.411883741536,{'glare': True}
575,11.5456471973827,1.7780635595912,1603993450.47634,-55.5735219657323,{'glare': False}
576,-13.0647034848724,-90.3482902329661,1591344500.27117,87.2604764341667,{'glare': True}
577,15.8148325384546,116.294759134165,1600347270.02892,-14.335244264036,{'glare': False}
578,-84.8157815513654,-74.1827113555829,1601228308.20277,-70.596093707209,{'glare': False}
579,36.2543612374515,145.604572231273,1605377269.79624,-132.258538604606,{'glare': False}
580,-32.5995862432014,59.231681228334,1585412356.01397,-104.744423422689,{'glare': False}
581,-19.6771950522797,-24.4436826103718,1602826258.90773,-108.774774427119,{'glare': False}
582,46.1123861867975,166.731986675844,1609435859.75121,5.31609939160401,{'glare': False}
583,-2.70629592543649,-15.3215132306149,1578121334.13706,155.486206997847,{'glare': True}
584,53.3572075483739,-90.0961249817816,1594006411.93526,-86.3061441341909,{'glare': False}
585,73.3010746277989,83.3506463930315,1586669190.05048,132.561738615875,{'glare': False}
586,-41.8545863056159,-173.843825978545,1602581867.0999,-4.33982534733863,{'glare': False}
587,52.5590808196725,87.9991640972716,1593654349.47078,-47.3412635209579,{'glare': False}
588,89.5367831719075,-142.472763225472,1593304310.60744,-139.870441460583,{'glare': False}
589,-30.6636101764759,119.64579408253,1591694747.96398,59.9564092382841,{'glare': False}
590,16.9067559023446,-22.4756423950118,1578147482.10794,-11.6305673762849,{'glare': False}
591,-73.3212546581442,-136.053689243931,1606577030.84029,-61.9615469522256,{'glare': False}
592,48.4053060989787,-156.601016372105,1608597292.96155,-104.882430073204,{'glare': False}
593,-25.9032326945598,-17.005428679834,1578199742.27917,-5.04256613093327,{'glare': False}
594,45.029491755338,-157.974212427875,1587371637.37331,-13.5795792773422,{'glare': False}
595,-50.6004305051418,47.8852207290238,1590418964.94482,166.96408101095,{'glare': False}
596,62.7381781334899,175.067053093801,1594502947.24011,128.131878764898,{'glare': True}
597,-64.4286482084242,-91.3147498245849,1581633097.87591,-73.1053282298445,{'glare': False}
598,-0.169547896124541,84.5016038132748,1600805668.26806,-160.915806990971,{'glare': False}
599,48.6351457436528,171.970251842208,1603995923.83965,-101.92734283226,{'glare': False}
600,33.4199159756555,30.6604189609664,1578744744.28192,153.767682443804,{'glare': False}
601,-49.7735761329043,-152.865882713192,1591097917.60583,89.7114196454348,{'glare': False}
602,-37.4488087747607,51.6880878071272,1578886126.76186,-122.988612463048,{'glare': False}
603,-25.4500793529441,-28.9812762308031,1585615803.06658,6.72099462022595,{'glare': False}
604,-52.724301775322,161.197172238201,1594951880.71971,145.704647478118,{'glare': False}
605,42.731466358363,-174.716053420777,1599784831.66826,-128.214285841565,{'glare': False}
606,-1.69036553804574,-81.8063988177216,1601340259.3766,-175.420754171877,{'glare': False}
607,-68.8235401776886,45.12574734898,1593940513.76795,-89.5407431296046,{'glare': False}
608,-1.23227958850434,-112.520619652743,1587001419.76957,-78.213537612836,{'glare': False}
609,-42.7822201895455,60.6246420003002,1603624776.18729,-99.5365435850579,{'glare': False}
610,15.5110359081094,-155.134554422815,1599895164.25692,47.8108859807769,{'glare': False}
611,75.4766113865872,-11.7817813250637,1603300232.25193,-14.630610727549,{'glare': False}
612,18.3461033115762,-144.232052439353,1600551044.48643,-32.6699624329406,{'glare': False}
613,-11.4890561725783,-141.75365374011,1586930294.04422,106.896038948262,{'glare': False}
614,20.0503122327479,-64.0157825522986,1592849705.60441,57.187119385936,{'glare': False}
615,57.2399378793742,111.711267009279,1582839417.01014,59.5789263157015,{'glare': True}
616,-28.3581119995939,-108.542753981455,1609213201.57216,-82.4083545391741,{'glare': False}
617,81.119562531739,-106.127855492613,1606987538.39354,-20.4292960901547,{'glare': False}
618,-14.7322074210819,80.4498606000731,1583765557.8912,-78.617207627217,{'glare': False}
619,-88.5703529295541,134.637039885371,1592058968.66866,-106.471997608519,{'glare': False}
620,-5.447650594831,-110.035344602349,1584664054.669,-4.30175821844207,{'glare': False}
621,30.0619269183969,176.390838284188,1586367775.09194,-111.453956912069,{'glare': False}
622,40.5317356430387,-163.586576421358,1592130844.28836,-77.8866165033832,{'glare': False}
623,-62.5644953276866,103.47023002211,1594344593.60328,-52.5504151194077,{'glare': False}
624,-89.5819452065567,-64.3087647735724,1607646318.34202,82.0009802198379,{'glare': False}
625,61.3740779077436,3.109106570769,1606259792.35775,-67.8183972583623,{'glare': False}
626,22.4602340903577,-26.1057358209649,1602980268.11955,-121.915198971263,{'glare': False}
627,-36.7914218535364,98.1478867304031,1589644199.45927,-135.155872946183,{'glare': False}
628,-0.734922874467316,73.1853180016693,1604760908.12582,-0.968045618053708,{'glare': False}
629,67.0807381488681,40.253406813423,1599137526.75949,-144.787056306343,{'glare': False}
630,64.0122520925525,179.578116856585,1587910712.02355,-25.6094598248197,{'glare': False}
631,57.9194438127076,35.9794507649108,1605073500.69931,99.0263017717226,{'glare': False}
632,-48.8763847323389,-29.5525630275093,1592026541.6624,52.8470785762178,{'glare': False}
633,39.3731112136148,-140.948038499751,1594356417.79622,-74.8666012221437,{'glare': False}
634,50.0342342227528,167.048330851526,1583624230.95802,-82.1312635562432,{'glare': False}
635,47.7274993826,-176.030052915447,1591758364.40832,-49.6309376624471,{'glare': False}
636,-64.855739262857,69.0256890635247,1585919381.38246,120.768776317553,{'glare': False}
637,-58.460997780166,55.5867273350538,1578918073.81126,-10.6758496534888,{'glare': False}
638,80.4527667225461,-118.613888498391,1582489807.08441,123.484089970073,{'glare': False}
639,-66.5537606669036,28.8508314894168,1584815838.2339,5.18569003290546,{'glare': False}
640,65.338378063095,137.343388476137,1596791602.65066,-86.3088256249226,{'glare': False}
641,-77.082706963391,-140.71145133581,1597307322.70802,-24.7428370005472,{'glare': False}
642,25.002134164988,-45.84496987411,1601212089.36277,85.8044215559548,{'glare': False}
643,47.3141295279349,84.3132756108191,1603363255.11017,29.6926364007615,{'glare': False}
644,-83.0965005922312,66.6009804929205,1587966435.03775,48.6029404997225,{'glare': True}
645,16.3814053747611,110.893711398906,1581924608.66079,-103.697942207069,{'glare': False}
646,64.3620346039502,-118.326699922587,1607584017.03428,-76.0573466529885,{'glare': False}
647,82.1971458079751,49.6638188975812,1591123320.09108,161.099078049894,{'glare': False}
648,64.9029861543456,161.10336696099,1579992999.14806,164.297915245886,{'glare': True}
649,-72.3720594059799,-154.138714257738,1606079092.1222,-159.192342773045,{'glare': False}
650,-41.3684911879231,-80.3883141531243,1594539487.82858,5.36978224282177,{'glare': False}
651,-12.7207405404284,13.9378400271659,1579091186.66006,-2.69644543593165,{'glare': False}
652,59.5185258310071,-145.645057528198,1583709586.72257,-120.382655418305,{'glare': False}
653,-53.3704291914078,-53.1612642893153,1587475378.91008,145.370794906905,{'glare': True}
654,80.0245708060899,-102.481441442116,1600856564.37709,-16.3931629674578,{'glare': False}
655,56.5853321229785,55.3960757692528,1607955655.12441,103.024275197143,{'glare': False}
656,34.5159246920523,152.790115404715,1592375702.66046,99.390171787703,{'glare': False}
657,-33.2510180629235,-119.404876226035,1604670684.93979,37.5649805902132,{'glare': False}
658,-12.4871816036651,-125.92235057769,1601642235.68293,22.5170607002865,{'glare': False}
659,71.5015254076489,32.4648906194215,1579396492.09458,72.5456599753207,{'glare': True}
660,80.0830283861859,54.8044632823516,1583990433.391,67.8158577231924,{'glare': False}
661,67.7431464537023,167.29324911622,1597050158.86429,44.2604898950551,{'glare': False}
662,-26.2734317757435,-82.6681600759199,1584311199.14235,-18.0613251779867,{'glare': False}
663,-20.6890027167371,111.097149027388,1601183463.56266,105.891513152764,{'glare': False}
664,-55.0439958089734,8.56449025681363,1599508618.5348,-74.1741661140115,{'glare': False}
665,35.0735670865669,-7.98297174019373,1598593889.16471,112.18270144225,{'glare': True}
666,39.7152323332236,38.8401382187071,1585888235.31206,-86.4864467892673,{'glare': False}
667,-40.8448089493098,-39.7149355803952,1596854913.21972,-101.285257565418,{'glare': False}
668,87.5317703307506,59.0370456741463,1609281260.39983,-167.430414598101,{'glare': False}
669,-4.08855503965999,-34.4590484618922,1581119636.43346,-123.708861495584,{'glare': False}
670,-81.3899584503851,3.7448356705938,1606170337.68094,172.815664181149,{'glare': True}
671,81.1692723893584,-132.743813257041,1589714074.29666,146.838103881425,{'glare': True}
672,69.9111049300187,-129.859302648243,1608218160.96116,18.2115205530218,{'glare': False}
673,-31.6836748215549,93.0764055779651,1585685392.4335,144.074975146713,{'glare': True}
674,80.5996913315806,-73.7202338071445,1608533613.83001,-138.367184486326,{'glare': False}
675,42.0616909739779,127.920012923916,1603734222.69431,-33.218938389156,{'glare': False}
676,-88.2223864777391,104.490768234239,1589663053.29076,-133.311433962725,{'glare': False}
677,15.7669645287375,53.5985758285929,1595050316.85279,-78.5735121234961,{'glare': False}
678,25.8358657672567,102.928826114965,1585097893.40707,-159.988420013374,{'glare': False}
679,-8.2330721470437,-69.5900305752616,1586261173.17209,-72.5505354076486,{'glare': False}
680,14.4224938850051,-135.087096831662,1587218803.15131,-6.33849944416778,{'glare': False}
681,-35.4843669042453,-8.9744166622913,1591944606.88049,-47.4724748457925,{'glare': False}
682,23.2248880739798,61.3341679048895,1602545961.45434,-9.68903409493828,{'glare': False}
683,-7.10975227219866,19.4515835687354,1580468388.84106,-173.194838136109,{'glare': False}
684,24.6403944421251,-117.91154789847,1598918609.20283,27.6084165722876,{'glare': False}
685,-67.3161572970211,-10.7524411295202,1579962212.65084,-23.7825898253206,{'glare': False}
686,-37.9245396983911,-143.885421215535,1605184378.50815,115.47164496026,{'glare': True}
687,12.9111619167539,126.256971721332,1591206726.29614,7.13375651463267,{'glare': False}
688,57.8223510433908,110.581474236197,1602024788.76811,175.875059672786,{'glare': True}
689,-40.4304973431373,45.9869583681889,1578381729.34658,-120.936165557281,{'glare': False}
690,31.1172516894952,-49.5529991127961,1593528354.22007,-128.390283035159,{'glare': False}
691,86.8268202919643,-89.3004428426279,1584307445.40629,102.350121234675,{'glare': False}
692,11.0855287089706,-177.652543334849,1607879908.42896,-130.310598965514,{'glare': False}
693,69.5079633643423,-39.4976781045674,1603780725.72753,-19.633890862397,{'glare': False}
694,-73.6544874581046,173.317958845345,1588353772.54067,83.9576275269271,{'glare': True}
695,77.9189621631491,7.39093493397061,1593088342.73607,22.8473318674093,{'glare': False}
696,-83.6730752240228,-9.83602387460951,1596611374.04254,-160.714281199639,{'glare': False}
697,4.30209010280218,-15.3496354402549,1595103874.34025,101.428802804739,{'glare': False}
698,-50.5839869096062,64.4502448639421,1597493453.4982,105.695498083349,{'glare': False}
699,75.5773444678557,0.548147803375372,1592119506.23123,8.27768982984088,{'glare': False}
700,-1.54820718226576,-43.4765173843073,1608399566.02241,-18.1613671712894,{'glare': False}
701,-66.5481416303851,119.080631247706,1608488341.05621,-49.9117230462303,{'glare': False}
702,-89.3228342822398,86.2819581622806,1597955910.08757,54.4530947040823,{'glare': False}
703,-21.67517100792,-127.077842590044,1594190955.97338,-16.214463802866,{'glare': False}
704,-89.6521119171743,79.7026598881605,1593431488.85399,104.418727849006,{'glare': False}
705,-75.3197535064113,68.2992706117602,1605381957.25145,37.5605805827639,{'glare': False}
706,75.6861054660961,-19.1769872316621,1582301590.05466,31.0056445297871,{'glare': False}
707,58.1829164599581,32.7410406092083,1592946544.56866,-45.2565961392171,{'glare': False}
708,-4.88370111809331,-156.569384650404,1581000279.39339,-64.603428189648,{'glare': False}
709,4.64180649538916,79.4436988699659,1608302952.31278,18.2397597233617,{'glare': False}
710,-29.7507749383872,72.7386642675513,1586540293.98533,-53.2288630413245,{'glare': False}
711,-44.0355748285738,90.3551491761582,1597352922.17424,-148.516362916334,{'glare': False}
712,-6.2109430179049,-158.926195984079,1591579747.00943,121.753429319291,{'glare': False}
713,-1.93721936467816,102.516422125006,1582187398.45225,-50.1835298844248,{'glare': False}
714,-36.1670225779585,-69.3945664858183,1592338210.11716,-87.7144274213292,{'glare': False}
715,-17.9787593269718,-122.309198096253,1594006634.10632,-55.8465908378781,{'glare': False}
716,-27.3659353254881,-24.6927817671023,1597678328.51363,43.3999805818451,{'glare': False}
717,4.82791818602216,58.2194735620889,1591392207.24685,103.202131436604,{'glare': True}
718,-33.2280531644453,-111.272633641286,1586922115.00316,-16.8161899178911,{'glare': False}
719,-22.4206149133896,-164.446806602461,1603953112.7157,-142.756141439339,{'glare': False}
720,-52.7982877501781,159.517199564935,1588739654.17091,130.193667276826,{'glare': False}
721,34.1593553710196,-45.1236285875283,1604719775.80441,131.601477752168,{'glare': True}
722,23.2774978119497,-139.362397992552,1578785436.79324,104.423667359718,{'glare': False}
723,28.3171597983819,60.9632060951329,1591658789.25787,169.546140968784,{'glare': True}
724,-44.2760994389957,-149.352198055119,1583021678.70953,-39.4310468759582,{'glare': False}
725,19.7969911396715,-105.470264906086,1598895762.87741,-165.148506286934,{'glare': False}
726,-16.8676690394769,104.058069596807,1584093199.29552,-160.154851417579,{'glare': False}
727,-62.7305559892428,-116.463182215745,1588484583.17388,-2.65618491212811,{'glare': False}
728,-23.9440153066951,-3.82267056549702,1590170415.1354,61.9183016854132,{'glare': False}
729,32.2470319636157,106.236260055626,1601341915.96471,127.973403622054,{'glare': True}
730,-45.4326367279749,11.3031558264672,1590425266.48358,75.9019116106347,{'glare': False}
731,-32.6017162117365,161.252041295673,1590574200.1723,121.551104109274,{'glare': False}
732,52.0793510459911,75.7578078973222,1579844764.52747,123.824371548799,{'glare': False}
733,-25.4863554640491,94.7262296184125,1599411738.4477,74.5632810134378,{'glare': False}
734,38.1349820756259,142.293722855549,1603361112.72058,141.271138455591,{'glare': False}
735,66.1912559667508,133.354465173096,1600104119.19022,-15.9293686337505,{'glare': False}
736,18.6101370975808,86.1117483707457,1602108165.97326,34.2563145324399,{'glare': False}
737,52.4766621092233,-10.5885570571808,1597371475.81511,83.7232746363712,{'glare': True}
738,25.9175643748863,-134.318523780495,1606448288.19432,-50.655034014096,{'glare': False}
739,3.66048127575398,-175.570242133334,1597395540.85218,-55.7377178806645,{'glare': False}
740,75.7719953241418,-69.2377988209611,1589496918.1442,-149.68349137131,{'glare': False}
741,-4.58447643355883,32.7406022442036,1584615744.60504,-178.161328051174,{'glare': False}
742,46.806957184229,74.8215368026626,1605767726.14616,-7.878655670417,{'glare': False}
743,-8.4232562125585,-139.436826243073,1603469055.85841,-140.463637932441,{'glare': False}
744,-11.7163218811893,150.26920146209,1607855149.10212,41.3787367940097,{'glare': False}
745,42.2001701037024,-156.057168747456,1588325271.06879,-64.0223536501903,{'glare': False}
746,-54.0464908528785,99.9946404830463,1602939569.64501,-132.570066258105,{'glare': False}
747,49.9463995916809,53.5899594691072,1598376297.26089,157.450006042342,{'glare': False}
748,47.5832981225906,88.1285157251316,1600545711.49476,-124.904645584766,{'glare': False}
